====== Online IRC Devel Meeting - 2020-11-25 ======

**Note: //because freenode.net IRC service is now requiring user registration, this time the online meeting is planned to be hosted on a Matrix room where we can grant guest access and people can join via web browser. See more details below.//**

Date:
  * **Proposed: 15:00 UTC, Wednesday, Nov 25, 2020**
    * can attend: dcm, vseva, fposner, ...
    * cannot attend:


Time of the meeting across the world:
  * 16:00 - Berlin, Germany
  * 15:00 - London, UK
  * 10:00 - New York, USA
  * 07:00 - Seattle, USA

**Place:**
  * Matrix chat room: **#kamailio:matrix.kamailio.dev**
    * https://riot.kamailio.dev/#/room/#kamailio:matrix.kamailio.dev
  * To join as a guest:
    * go to: https://riot.kamailio.dev/#/welcome
    * click on **Room Directory**
    * then click on **kamailio** room to join it 

//Backup place://
  * IRC channel: **#kamailio** on **irc.freenode.net** server


Utilities:
  * [[http://www.timeanddate.com/worldclock/converter.html|Time Converter]]
  * Matrix resources
    * website: https://matrix.org/
      * it allows public registrations for getting a Matrix user account
    * client applications: https://matrix.org/clients
    * unofficial list of other public matrix servers: https://www.anchel.nl/matrix-publiclist/
  * IRC resources
    * IRC webchat: http://webchat.freenode.net/
    * IRC client apps: http://en.wikipedia.org/wiki/Internet_Relay_Chat#Clients

===== Participants =====

Participation is open to anyone, just join the IRC channel if you want to participate.

People adding notes in the agenda using abbreviations:

  * dcm - Daniel-Constantin Mierla
  * vseva - Victor Seva

===== Agenda =====

Kamailio Development Status:

  * open issues (dcm)
  * minor releases for 5.3 and 5.4 branches (dcm)
  * tracker issues review, e.g.,:
    * https://github.com/kamailio/kamailio/issues/969
  * packaging: secsipid, kamcli
  * debs repo with many versions

Administration:

  * servers maintenance
  * community interaction and communication channels
  * existing mailing lists review

Kamailio 5.5 (next major release):

  * LREPRoxy module (Mojtaba)
  * roadmap
  * features
    * anything relevant that is missing?
    * priorities

Documentation:

  * tutorials/cookbooks -- wiki vs mkdocs (github markdown)

Collaborative Projects:

  * unit testing, documentation, etc.
  * community announcements

===== Transcript =====

^ time ^ user ^ message ^
| 2020-11-25 10:01:12 -0500 EST | @miconda:matrix.kamailio.dev | Hello! Starting in 5min, so more can join if they are a bit late.  |
| 2020-11-25 11:28:41 -0500 EST | @henning:matrix.kamailio.dev | you pushed some modules today |
| 2020-11-25 11:28:45 -0500 EST | @henning:matrix.kamailio.dev | great work |
| 2020-11-25 11:28:54 -0500 EST | @henning:matrix.kamailio.dev | thank you |
| 2020-11-25 11:28:54 -0500 EST | @miconda:matrix.kamailio.dev | 1 module |
| 2020-11-25 11:29:22 -0500 EST | @miconda:matrix.kamailio.dev | which is going towards what we discussed for Kamailio 6.0 in Dusseldorf last year |
| 2020-11-25 11:29:46 -0500 EST | @jchavanton:matrix.kamailio.dev | > <@miconda:matrix.kamailio.dev> 1 module |
| 2020-11-25 11:29:53 -0500 EST | @miconda:matrix.kamailio.dev | having a group of processes that can handle the SIP traffic, no matter what is the transport they come in |
| 2020-11-25 11:30:09 -0500 EST | @miconda:matrix.kamailio.dev | but is a hybrid solution for now |
| 2020-11-25 11:30:25 -0500 EST | @joelsdc1:matrix.org > <@miconda:matrix.kamailio.dev> ok, so we may have to look at github actions ... |
| 2020-11-25 11:30:27 -0500 EST | @miconda:matrix.kamailio.dev | obviously, still WIP, today only the skeleton |
| 2020-11-25 11:31:03 -0500 EST | @miconda:matrix.kamailio.dev | the current design should work for UDP, likely for TCP, hoping for TLS ;-) |
| 2020-11-25 11:31:18 -0500 EST | @henning:matrix.kamailio.dev | @miconda about the work distribution topic, do you think a module might be ultimately the way to go forward, or we might need to extend the core in this regards |
| 2020-11-25 11:31:44 -0500 EST | @miconda:matrix.kamailio.dev | it still needs the usual SIP receive workers, but only to read from sockets, then push in internal queues |
| 2020-11-25 11:32:14 -0500 EST | @miconda:matrix.kamailio.dev | Joel Serrano: you are more than welcome to join and help with GH actions |
| 2020-11-25 11:32:39 -0500 EST | @miconda:matrix.kamailio.dev | Henning Westerholt: the module is just a wrapper to the core framework, for config functions |
| 2020-11-25 11:33:47 -0500 EST | @miconda:matrix.kamailio.dev | so right now is like: request received as usual by a sip worker, and then passed to a group of "independent" workers, using in memory sockets for immediate reaction |
| 2020-11-25 11:34:08 -0500 EST | @miconda:matrix.kamailio.dev | and from there goes again to request_route for usual processing |
| 2020-11-25 11:34:33 -0500 EST | @miconda:matrix.kamailio.dev | but I will have to a sort of pre-routing event route to decide this kind of delegation for processing |
| 2020-11-25 11:35:00 -0500 EST | @miconda:matrix.kamailio.dev | to avoid executing twice some internal callback for pre/post-config processing |
| 2020-11-25 11:35:24 -0500 EST | @miconda:matrix.kamailio.dev | I will send more details when it gets to a better shape |
| 2020-11-25 11:36:42 -0500 EST | @miconda:matrix.kamailio.dev | it reuses the code from core related to async task processing, but no longer creates and suspends the transaction ... passes the request as it is received and the sip receiver can read the next one, then it can pass to another group |
| 2020-11-25 11:37:25 -0500 EST | @miconda:matrix.kamailio.dev | this is the first stage not to be very intrusive and change radically exiting design, to avoid the need to change code in modules |
| 2020-11-25 11:38:17 -0500 EST | @miconda:matrix.kamailio.dev | iirc, Federico Cabiddu started the topic in Dusseldorf last year |
| 2020-11-25 11:38:44 -0500 EST | @miconda:matrix.kamailio.dev | we planned to do some coding this year, but obviously some virus didn't want us meet again this autum :-) |
| 2020-11-25 11:39:51 -0500 EST | @federico:matrix.kamailio.dev | sounds very good :) |
| 2020-11-25 11:39:55 -0500 EST | @miconda:matrix.kamailio.dev | the version from today lacks ability to define groups of worker processes, to be added next |
| 2020-11-25 11:40:02 -0500 EST | @oej:matrix.kamailio.dev | Sounds cool |
| 2020-11-25 11:40:50 -0500 EST | @miconda:matrix.kamailio.dev | expect more details on mailing list next week, or so |
| 2020-11-25 11:41:06 -0500 EST | @miconda:matrix.kamailio.dev | I wanted to show today that work started :-) |
| 2020-11-25 11:41:30 -0500 EST | @henning:matrix.kamailio.dev | great |
| 2020-11-25 11:41:59 -0500 EST | @miconda:matrix.kamailio.dev | then, before presenting what other modules I consider for next release, let's hear about LREPRoxy |
| 2020-11-25 11:42:21 -0500 EST | @miconda:matrix.kamailio.dev | mojtaba.esfandiari wanted to discuss its status and his plans here |
| 2020-11-25 11:42:38 -0500 EST | @mojtaba.esfandiari:matrix.org | Yes, Sure |
| 2020-11-25 11:44:13 -0500 EST | @mojtaba.esfandiari:matrix.org | LREProxy is powerful and useful module that is developed for Kamailio for relaying RTP session in high performance |
| 2020-11-25 11:45:34 -0500 EST | @miconda:matrix.kamailio.dev | is it based on the existing pull request, or you wrote it from scratch again? |
| 2020-11-25 11:46:02 -0500 EST | @oej:matrix.kamailio.dev | Please explain why you wrote yet another RTP module in addition to the ones we have :-) |
| 2020-11-25 11:46:10 -0500 EST | @mojtaba.esfandiari:matrix.org | You could run LREProxy module in a simple computer server. It could handle and relaying RTP between peers more than other modules in Kamailio as well as connection tracking in Linux |
| 2020-11-25 11:47:58 -0500 EST | @oej:matrix.kamailio.dev | Maybe I'm stupid, but don't we already have integration with iptables in kernel in some modules? |
| 2020-11-25 11:48:45 -0500 EST | @miconda:matrix.kamailio.dev | oej rtpengine app does that |
| 2020-11-25 11:48:59 -0500 EST | @mojtaba.esfandiari:matrix.org | The concept of developing this module is because of in SBC node or edge-node in network we have huge number of incoming real-time packet  |
| 2020-11-25 11:49:14 -0500 EST | @oej:matrix.kamailio.dev | @moj |
| 2020-11-25 11:49:23 -0500 EST | @miconda:matrix.kamailio.dev | there was long time ago another module in kamailio using kernel, but removed, required a non-maintained patch to kernel |
| 2020-11-25 11:49:41 -0500 EST | @mojtaba.esfandiari:matrix.org | And it could consume  more resources in server. |
| 2020-11-25 11:49:55 -0500 EST | @oej:matrix.kamailio.dev | So the existing modules/apps failed for you? |
| 2020-11-25 11:50:20 -0500 EST | @mojtaba.esfandiari:matrix.org | With using LREProxy, you could handle more RTP serssion relaying with no more consuming resources  |
| 2020-11-25 11:50:55 -0500 EST | @mojtaba.esfandiari:matrix.org | RTPEnging app dose the same work but in local-hooking network stack |
| 2020-11-25 11:51:21 -0500 EST | @mojtaba.esfandiari:matrix.org | LREProxy do this in prerouting-hooking in netfilter |
| 2020-11-25 11:51:59 -0500 EST | @mojtaba.esfandiari:matrix.org | oej: absolutely yes |
| 2020-11-25 11:52:29 -0500 EST | @mojtaba.esfandiari:matrix.org | For more information about this:https://www.slideshare.net/mespio/lreproxy-module-for-kamailio-presenation |
| 2020-11-25 11:52:51 -0500 EST | @henning:matrix.kamailio.dev | i think the focus of rtpengine is more to provide a wide range of RTP handling functionality, and the focus of lreproxy more on proxy performance and throughput, correct? |
| 2020-11-25 11:52:52 -0500 EST | @mojtaba.esfandiari:matrix.org | This module also accepted in ICCKE2020 conferences, too |
| 2020-11-25 11:53:27 -0500 EST | @mojtaba.esfandiari:matrix.org | I think during next week this module could be published in Kamailio project |
| 2020-11-25 11:53:43 -0500 EST | @miconda:matrix.kamailio.dev | mojtaba.esfandiari so we wait for you pull request and then see how people find it good to use |
| 2020-11-25 11:55:02 -0500 EST | @mojtaba.esfandiari:matrix.org | Henning Westerholt: Yes, For edge nodes that encountered with huge number of packets per second  |
| 2020-11-25 11:55:37 -0500 EST | @mojtaba.esfandiari:matrix.org | miconda: Sure, During next week |
| 2020-11-25 11:56:21 -0500 EST | @oej:matrix.kamailio.dev | Why the name "LRE"? Seems confusing. |
| 2020-11-25 11:56:33 -0500 EST | @mojtaba.esfandiari:matrix.org | Already, the LREProxy engine have developed with Python, it will publish, too.  |
| 2020-11-25 11:58:03 -0500 EST | @jchavanton:matrix.kamailio.dev | > <@oej:matrix.kamailio.dev> Why the name "LRE"? Seems confusing. |
| 2020-11-25 11:58:06 -0500 EST | @miconda:matrix.kamailio.dev | ok, then we wait for next week and can discuss on GH PR if is more to say |
| 2020-11-25 11:58:16 -0500 EST | @mojtaba.esfandiari:matrix.org | oej: The LRE means Light-RTP-Engine, becuase the logic of the module uses off-loading Cpu techniques. |
| 2020-11-25 11:58:45 -0500 EST | @miconda:matrix.kamailio.dev | since Julien Chavanton is active and he did a lot of code lately |
| 2020-11-25 11:58:59 -0500 EST | @jchavanton:matrix.kamailio.dev | > <@mojtaba.esfandiari:matrix.org> oej: The LRE means Light-RTP-Engine, becuase the logic of the module uses off-loading Cpu techniques. |
| 2020-11-25 11:59:01 -0500 EST | @miconda:matrix.kamailio.dev | anything else new coming from you soon, Julien? |
| 2020-11-25 11:59:11 -0500 EST | @oej:matrix.kamailio.dev | "RTP-engine" is a product name, so I would consider avoiding that |
| 2020-11-25 11:59:12 -0500 EST | @jchavanton:matrix.kamailio.dev | I saw Salman Ali @asalman18 was present, he helped with the review of dispatcher algorithm 13. |
| 2020-11-25 11:59:42 -0500 EST | @henning:matrix.kamailio.dev | oej: we can discuss on the name as well on the patch/pull request then |
| 2020-11-25 12:00:16 -0500 EST | @mojtaba.esfandiari:matrix.org | Sure, No problem. It is just name and could be changed :) |
| 2020-11-25 12:00:35 -0500 EST | @miconda:matrix.kamailio.dev | Julien Chavanton isn't algo 13 already merged? |
| 2020-11-25 12:01:49 -0500 EST | @mojtaba.esfandiari:matrix.org | Any question? |
| 2020-11-25 12:02:52 -0500 EST | @mojtaba.esfandiari:matrix.org | maryambaghdadi: Mariam help me in developing Kernel-Space section in LREProxy. |
| 2020-11-25 12:03:16 -0500 EST | @jchavanton:matrix.kamailio.dev | > <@mojtaba.esfandiari:matrix.org> Any question? |
| 2020-11-25 12:03:52 -0500 EST | @mojtaba.esfandiari:matrix.org | Mariam do you want to say somethings about our work in lreproxy? |
| 2020-11-25 12:04:45 -0500 EST | @jchavanton:matrix.kamailio.dev | > <@miconda:matrix.kamailio.dev> Julien Chavanton isn't algo 13 already merged? |
| 2020-11-25 12:05:02 -0500 EST | @miconda:matrix.kamailio.dev | so we can move to next topic |
| 2020-11-25 12:05:31 -0500 EST | @miconda:matrix.kamailio.dev | anyone else that wants to share what they plan to add till 5.5 is out? |
| 2020-11-25 12:06:12 -0500 EST | @jchavanton:matrix.kamailio.dev | There may be an improvement to RTPengine module, I am waiting for a review on RTPengine before I submit the module part |
| 2020-11-25 12:06:13 -0500 EST | @miconda:matrix.kamailio.dev | from my side: maybe some additions related to JWT |
| 2020-11-25 12:06:45 -0500 EST | @miconda:matrix.kamailio.dev | and want to look at the RFC related to push notifications, although I hoped Federico Cabiddu is going to be faster than me ;-) |
| 2020-11-25 12:06:56 -0500 EST | @oej:matrix.kamailio.dev | On my wishlist: Support for the new SHA* auth in combination with MD5 according to the RFC |
| 2020-11-25 12:07:05 -0500 EST | @oej:matrix.kamailio.dev | But that's a feature request |
| 2020-11-25 12:07:19 -0500 EST | @miconda:matrix.kamailio.dev | Julien Chavanton ok |
| 2020-11-25 12:07:19 -0500 EST | @oej:matrix.kamailio.dev | if I get time I will make ds_list_exists support pvars |
| 2020-11-25 12:07:47 -0500 EST | @miconda:matrix.kamailio.dev | isn't ds_list_exists() supporting vars? |
| 2020-11-25 12:08:46 -0500 EST | @henning:matrix.kamailio.dev | i have some changes that i like to merge: one addition to the crypto module, another operating mode to support interoperability with other implementation for crypt/decrypt, and some additions to topology hiding for more flexibility in contact header handling |
| 2020-11-25 12:09:12 -0500 EST | @miconda:matrix.kamailio.dev | code suggests ds_list_exists() does support var as parameter, like ds_list_exists("$var(id)") |
| 2020-11-25 12:11:44 -0500 EST | @miconda:matrix.kamailio.dev | ok, if nothing to be added here, we can go to next topic |
| 2020-11-25 12:12:00 -0500 EST | @oej:matrix.kamailio.dev | > <@miconda:matrix.kamailio.dev> code suggests ds_list_exists() does support var as parameter, like ds_list_exists("$var(id)") |
| 2020-11-25 12:12:20 -0500 EST | @miconda:matrix.kamailio.dev | I assume everyone is ok with the loose plan of 2nd part/late spring 2021 for target date of 5.5 release |
| 2020-11-25 12:13:58 -0500 EST | @henning:matrix.kamailio.dev | fine with me |
| 2020-11-25 12:14:23 -0500 EST | @fred:matrix.lod.com | works for me |
| 2020-11-25 12:14:34 -0500 EST | @miconda:matrix.kamailio.dev | ok |
| 2020-11-25 12:14:44 -0500 EST | @miconda:matrix.kamailio.dev | so then the wiki/documentation |
| 2020-11-25 12:15:12 -0500 EST | @henning:matrix.kamailio.dev | for development docs i think Markus Böhnke did some conversion scripts some months ago |
| 2020-11-25 12:15:35 -0500 EST | @miconda:matrix.kamailio.dev | Julien Chavanton - you mentioned something above |
| 2020-11-25 12:15:44 -0500 EST | @miconda:matrix.kamailio.dev | can you elaborate more ... |
| 2020-11-25 12:18:06 -0500 EST | @jchavanton:matrix.kamailio.dev | I would like to write an article on how-to use algorithm 13 it may not be that intuitive, I do not want to put to much details about one algorithm in the html doc, while trying to explain it in the mailing list it was clear that a wiki page would result in better content. |
| 2020-11-25 12:18:37 -0500 EST | @oej:matrix.kamailio.dev | We can publish something on the home page to start page |
| 2020-11-25 12:18:45 -0500 EST | @oej:matrix.kamailio.dev | s/start/web page/ |
| 2020-11-25 12:19:17 -0500 EST | @oej:matrix.kamailio.dev | sorry multitasking |
| 2020-11-25 12:19:33 -0500 EST | @oej:matrix.kamailio.dev | An article like that could be published to introduce the algo |
| 2020-11-25 12:19:58 -0500 EST | @fred:matrix.lod.com | Yeah... would be good as a post |
| 2020-11-25 12:20:24 -0500 EST | @miconda:matrix.kamailio.dev | Julien Chavanton - there is a repo on github for docs, maybe you can add it there |
| 2020-11-25 12:20:50 -0500 EST | @miconda:matrix.kamailio.dev | https://github.com/kamailio/kamailio-docs |
| 2020-11-25 12:21:02 -0500 EST | @miconda:matrix.kamailio.dev |  * Julien Chavanton - there is a repo on github for docs, maybe you can add it there |
| 2020-11-25 12:21:06 -0500 EST | @jchavanton:matrix.kamailio.dev | > <@miconda:matrix.kamailio.dev> Julien Chavanton - there is a repo on github for docs, maybe you can add it there |
| 2020-11-25 12:22:17 -0500 EST | @miconda:matrix.kamailio.dev | yes, we will do also a news about, but I thought you want to have something to improve and maintain over the time |
| 2020-11-25 12:23:10 -0500 EST | @miconda:matrix.kamailio.dev | Henning Westerholt - if you have reference to what Markus did, try to paste here a link to work from there |
| 2020-11-25 12:24:15 -0500 EST | @henning:matrix.kamailio.dev | ok, i will need to dig out the message |
| 2020-11-25 12:24:15 -0500 EST | @miconda:matrix.kamailio.dev | but the main question is: shall we migrate dokuwiki to markdown (e.g., mkdocks, ...) and use github repo to accept content with PRs? |
| 2020-11-25 12:24:17 -0500 EST | @henning:matrix.kamailio.dev | but will do |
| 2020-11-25 12:24:29 -0500 EST | @miconda:matrix.kamailio.dev |  * but the main question is: shall we migrate dokuwiki to markdown (e.g., mkdocks, ...) and use github repo to accept content with PRs? |
| 2020-11-25 12:26:06 -0500 EST | @miconda:matrix.kamailio.dev | silence is an answer, too :-) |
| 2020-11-25 12:26:22 -0500 EST | @miconda:matrix.kamailio.dev |  * silence is an answer, too :-) |
| 2020-11-25 12:26:42 -0500 EST | @fred:matrix.lod.com | I like the idea of markdown |
| 2020-11-25 12:27:29 -0500 EST | @federico:matrix.kamailio.dev | I like the idea of managing the doc too through PRs |
| 2020-11-25 12:28:21 -0500 EST | @miconda:matrix.kamailio.dev | ok, so let's try to do it |
| 2020-11-25 12:28:51 -0500 EST | @miconda:matrix.kamailio.dev | we can still have it shown on kamailio.org, just stored on github |
| 2020-11-25 12:29:10 -0500 EST | @miconda:matrix.kamailio.dev | for the benefit of PRs |
| 2020-11-25 12:29:25 -0500 EST | @miconda:matrix.kamailio.dev | so people do not need to make an account on our dokuwiki portal |
| 2020-11-25 12:29:59 -0500 EST | @miconda:matrix.kamailio.dev | I looked at the option of using git backend for dokuwiki, but didn't seem that easy at that moment and then also the format is different than the usual markdown |
| 2020-11-25 12:30:19 -0500 EST | @miconda:matrix.kamailio.dev | so if we do it, then better switch both  |
| 2020-11-25 12:30:35 -0500 EST | @miconda:matrix.kamailio.dev | then people that contribute can use the markdown format |
| 2020-11-25 12:31:27 -0500 EST | @miconda:matrix.kamailio.dev | ohhh ... a really good session so far, almost 2h30min ... |
| 2020-11-25 12:32:00 -0500 EST | @miconda:matrix.kamailio.dev | let's try to get slowly to the end ... |
| 2020-11-25 12:32:19 -0500 EST | @fred:matrix.lod.com | =) |
| 2020-11-25 12:32:32 -0500 EST | @miconda:matrix.kamailio.dev | last main topic ... community: collaboration, announcements |
| 2020-11-25 12:32:48 -0500 EST | @miconda:matrix.kamailio.dev | anything that someone wants to work on and would like others to join? |
| 2020-11-25 12:33:16 -0500 EST | @miconda:matrix.kamailio.dev | anything that you want to announce (in what cool cases have you used kamailio lately ;-) )? |
| 2020-11-25 12:33:27 -0500 EST | @miconda:matrix.kamailio.dev | or new products, tools, ... etc. |
| 2020-11-25 12:33:39 -0500 EST | @jsmith:matrix.org | You already mentioned secsipid, but I'll continue to test and make suggestions/PRs on that |
| 2020-11-25 12:34:13 -0500 EST | @miconda:matrix.kamailio.dev | Jared Smith - really appreciating that, STIR/SHAKEN is not much in Europe |
| 2020-11-25 12:34:27 -0500 EST | @miconda:matrix.kamailio.dev | so not easy to test in "production-like" interconnects |
| 2020-11-25 12:34:54 -0500 EST | @fred:matrix.lod.com | Recently switched APIBAN to redis backend for some parts... and I was thinking of stupid uses, and thought maybe htable could be used (with http front end). It couldn't, but just for fun, was able to run over 1000cps on a pi |
| 2020-11-25 12:35:22 -0500 EST | @fred:matrix.lod.com | so htable would store json, and return it via xhttp |
| 2020-11-25 12:35:29 -0500 EST | @fred:matrix.lod.com |  * so htable would store json, and return it via xhttp |
| 2020-11-25 12:35:34 -0500 EST | @jsmith:matrix.org | Fred Posner: Have you checked out the KeyDB fork of Redis?  Much higher performance, and multi-master :-) |
| 2020-11-25 12:35:59 -0500 EST | @fred:matrix.lod.com | No, only because it hasn't reached any concern of that level yet |
| 2020-11-25 12:36:06 -0500 EST | @miconda:matrix.kamailio.dev | not sure if Torrey Searle is online now, but he added some mocking stuff for KEMI Python, so if anyone uses that, check it: https://github.com/kamailio/kamailio/tree/master/misc/tools/kemi/python_mock |
| 2020-11-25 12:36:47 -0500 EST | @miconda:matrix.kamailio.dev |  * not sure if Torrey Searle is online now, but he added some mocking stuff for KEMI Python, so if anyone uses that, check it: https://github.com/kamailio/kamailio/tree/master/misc/tools/kemi/python_mock |
| 2020-11-25 12:37:35 -0500 EST | @miconda:matrix.kamailio.dev | then, for KEMI Lua, I added some tools that can help detecting errors in the Lua script: https://github.com/kamailio/kamailio/tree/master/misc/tools/kemi/lua |
| 2020-11-25 12:40:14 -0500 EST | @miconda:matrix.kamailio.dev | and again from me - the URL expander extension for browser to jump quickly to kamailio web resources - already announced to mailing list, but for the records: https://github.com/miconda/KSR-URL-Expander |
| 2020-11-25 12:43:46 -0500 EST | @miconda:matrix.kamailio.dev | last call if someone still wants to add something here |
| 2020-11-25 12:44:09 -0500 EST | @miconda:matrix.kamailio.dev | if not, we can consider this meeting finished! |
| 2020-11-25 12:44:35 -0500 EST | @miconda:matrix.kamailio.dev | thanks everyone for participating! |
| 2020-11-25 12:44:48 -0500 EST | @miconda:matrix.kamailio.dev | now free discussions ... |

